courseName, type
math17, core
cmsc11, core
socsci10, ge(ssp)
comm1, ge(ah)
envisci10, ge(mst)
pe1, service
cwts1, nstp
math100, core
cmsc21, core
cmsc56, core
hist1, ge(ssp)
comm2, ge(ah)
bio20, ge(mst)
volleyball, pe
cwts2, nstp
physics51, core
physics51.1, core
cmsc22, core
cmsc57, core
hist2, ge(ssp)
lit3, ge(ah)
eng2, ge(ah)
tabletennis, pe
cmsc123, core
cmsc130, core
physics52, core
physics52.1, core
socsci2, ge(ssp)
lit1, ge(ah)
socialrecreation, pe
aquasci16, ge(mst)
cmsc127, core
cmsc128, core
cmsc131, core
cmsc141, core
stat105, core
aquasci1, ge(mst)
cmsc124, core
cmsc125, core
cmsc132, core
cmsc129, core
cmsc126, core
eng10, service
cmsc195, core
cmsc142, core
cmsc137, core
cmsc162, elective
cmsc192, core
cmsc198.1, core
cmsc151, elective
socsci1, ge(ssp)
